Nasik Finance Private Limited,Mumbai,No,ICC,U65999MH1993PTC072059,Base,"213, II Floor, Navarang Complex, Opposite DwarkaHotel, Poona Road",nasikfinancepvt.ltd@gmail.com
Naswar Consultant Private Limited,Kolkata,No,ICC,U74140WB1995PTC067724,Base,"285/B, B. B. Ganguly Street Room No. Sm8, 3Rd.Floor Kolkata West Bengal 700012",naswarconsultant@yahoo.co.in
Nath Leasing Private Limited,New Delhi,No,ICC,U74899DL1993PTC055607,Base,"2807 Shankar Gali, Bazar Sitta Ram, New Delhi110006",nathleasing@gmail.com
Nathdwara Investment Co Limited,Kolkata,No,Type-I,U17226WB1987PLC042622,Base,"9/1 R N Mukherjee Road 9/1 R. N Mukherjee RoadKolkata West Bengal 700001",nathdwaramca@gmail.com
National Bearing Company (Jaipur) Limited,Kolkata,No,Type-I,U29130WB1948PLC260572,Base,"11TH FLOOR BIRLA BUILDING, 9/1, R. N.MUKHERJEE ROAD, R.N. Mukherjee Road,Kolkata, Kolkata, West Bengal, India, 700001",NEICAL@NBCBEARINGS.IN
"National Urban Co-operative Finance andDevelopment Corporation Limited",New Delhi,No,ICC,U65990DL2020PLC363322,Middle,"B-14, A-Block, 3rd Floor,  Local Shopping Complex,Ring Road, Naraina Vihar, New Delhi 110028",ncfdc.ltd@gmail.com
Natma Securities Private Limited,New Delhi,No,ICC,U74899DL1995PTC065430,Base,"811-812, Aggrawal Cyber Plaza-I Netaji SubhashPlace Pitampura New Delhi 110 034",natmasecurities@gmail.com
Naulakha Financial Services Private Limited,Mumbai,No,ICC,U65190MH1995PTC086877,Base,"101, Yusuf Building 43 Mahatma Gandhi Road, FloraFountain, Fort Mumbai City Maharashtra 400001",knaulakha@outlook.com
Nav Bharat Vanijya Limited,New Delhi,No,ICC,U70101DL1945PLC129687,Base,"Link House(4th Floor ) 3, Bahadur Shah Zafar MargNew Delhi 110002",dswain@jkmail.com
Nav Jyoti Fincorp Limited,New Delhi,No,ICC,U74899DL1985PLC019869,Base,"201, 2nd Floor, Pocket-4, Plot No. 10 Sector-11Dwarka Delhi 110075",ns.associates.pcs@gmail.com
Navachetana Microfin Services Private Limited,Bengaluru,No,MFI,U65922KA1995PTC017982,Base,"CTS No. 3341/26, 1st Floor, ""Navachetana Heights"",1st Cross, Ashwini Nagar Haveri Karnataka 581 110",nagendra.mali@navachetana.in
Navadhan Capital Private Limited,Mumbai,No,ICC,U65929MH2019PTC326169,Base,"803, Ecostar, Off Aarey Road Goregaon EastMumbai City Maharashtra 400063","anirudh.ramakuru@navadhan.com"
Navagunjara Finance Private Limited,Chandigarh,No,ICC,U74899PB1993PTC046027,Base,"Cabin No.5, First Floor, S.C.O. No. 168,Sector 37-C, Sector 36, Chandigarh, India, 160036","narnaundia@gmail.com;navagunjarafin@gmail.com;"
"Navaka Social Business Fund Private Limited(Formerly: Yunus Social Business FundBengaluru Private Limited)",Bengaluru,No,ICC,U65999KA2016PTC094207,Base,"103-106-107 Anjanapura Main Road, Alahalli, JpNagar 9th Phase Bengaluru (Bangalore) UrbanKarnataka 560108",suresh@yunussb.com
Navalco Commercial Private Limited,New Delhi,No,ICC,U51909DL1992PTC338824,Base,A-198 Gujarawala Town Part-2 North Delhi110009,"KRISHNASFPL@REDIFFMAIL.COM"
"Navalco Commodities Private Limited (Nameas per MCA - Cygnus Investments & FinancePrivate Limited)",Kolkata,No,ICC,U51109WB1992PTC057083,Base,"Cygnus House, 51, Panchanna Gram, Kolkata WestBengal 700039",accounts@cygnusgroup.in
Navantuc Trexim Private Limited,Kolkata,No,ICC,U51109WB1995PTC068252,Base,"P-11, Chitpur Spur Behind Bangur Building, ChitpurKolkata West Bengal 110007","NAVANTUCTREXIM@GMAIL.COM"
Navarathna Housing Finance Limited,Chennai,No,HFC,U65922TN2015PLC100156,Middle,"2/102 Third Street (First Floor) Karpagam AvenueRA Puram Chennai 600028",md@navarathnahousing.com
Navdeep Investment Private Limited,Ahmedabad,No,ICC,U65910GJ1974PTC002530,Base,"2nd Floor, Navdeep House, Ashram RoadAhmedabad Gujarat 380014",Dhavalpatadiya89@gmail.com
Navdeep Portfolios Private Limited,New Delhi,No,ICC,U74899DL1992PTC050782,Base,"2318/22, 2nd Floor Tota Ram Bazar Tri Nagar NewDelhi 110035",navdeepport@gmail.com
Navdurga Investments Private Limited,Ahmedabad,No,ICC,U65921GJ2006PTC049499,Base,"Shop No. 512, Upper Ground, Jai Radhey Market,Ring Road Surat Surat Gujarat 395002",navdurgasaree@yahoo.com
Naveen Finance Private Limited,Ranchi,No,ICC,U65910JH1988PTC013300,Base,"Office No 505 5th Floor Mangal Tower, Old H BRoad Ranchi Jharkhand 834001","nkt44311@gmail.com;naveenfinance02@gmail.com"
Navi Finserv Limited,Bengaluru,No,ICC,U65923KA2012PLC062537,Middle,"2nd Floor, Vaishnavi Tech Square Iballur Village,Begur Hobli Bangalore South Bangalore KA 560102IN","nodaloffice@navi.com;corporate_finserv@navi.com"
Navilan Merchants Private Limited,Kanpur,No,ICC,U65100UP1994PTC219338,Base,"C.O. Hindustan Glass Works, G.T. Road, Bamrauli,Allahabad, Uttar Pradesh, India - 211001",navilan_merchants@yahoo.in
Navin Agro Industries Limited,Kolkata,No,ICC,L15431WB1979PLC032425,Base,"207, Maharshi Debendra Road 4Th Floor KolkataWest Bengal 700007",navinagroind@gmail.com
Navin Brothers Private Limited,Kolkata,No,ICC,U17226WB1984PTC038332,Base,"43 Palace Court 1 Kyd Street Kolkata West Bengal700016",nodal@navinbros.in
Navin Construction & Credit Private Limited,Kolkata,No,ICC,U70101WB1992PTC055374,Base,"16 Strand Road Diamond Heritage, Room. No-1411,14Th Floor Alipurduar West Bengal 700001","ACCOUNTS2@SOHAMESTATES.COM"
Navin Trafin Private Limited,Kolkata,No,ICC,U65993ML1996PTC013843,Base,"46 Strand Road 3Rd Floor Kolkata, West Bengal700 007",joashillong@rediffmail.com
Naviplast Suppliers Private Limited,Kolkata,No,ICC,U51909WB1996PTC078633,Base,"Ballygunge Chambers 2Nd Floor 53/1/3 Hazra RoadKolkata West Bengal 700019","naviplastsuppliers01@yandex.com"
Navkar Infin Private Limited,New Delhi,No,ICC,U67120DL1996PTC079083,Base,"Plot No. 1104, Nirmal Tower 26, Barakhamba RoadConnaught Place New Delhi 110 001",ca_amittyagi@yahoo.co.in
Navkar Nivesh Private Limited,Mumbai,No,ICC,U51909MH1995PTC311694,Base,"Shop No. 72, Ground Floor, Powai Plaza, OppositeHiranandani Gardens",navkar.nivesh@gmail.com
Navneet Agencies Private Limited,Kanpur,No,ICC,U64120UP1988PTC113063,Base,"53/10 Naya Ganj Kanpur Nagar Uttar Pradesh208001","navneetagencies1988@gmail.com"
Navnirvan Agencies Limited,Kolkata,No,ICC,U51909WB1983PLC036706,Base,"10 Biplabi Rash Bihari Basuroad P S Hare StreetKolkata West Bengal 700001",navnirvanagenciesltd@gmail.com
Navnit Leasing & Finance Private Limited,Mumbai,No,ICC,U65944MH1991PTC062008,Base,"101 C Wing Waterford Building C D Burfiwala RoadJuhu Lane Andheri Mumbai Suburban Maharashtra400058",tax@navnitgroup.com
Navnita Dealcomm Private Limited,Kolkata,No,ICC,U51109WB1994PTC064216,Base,8 Amartalla Street Kolkata West Bengal 700001,"navnitadealcomm2907@yahoo.com"
Navnita Tradeffin Private Limited,Kolkata,No,ICC,U65923WB1992PTC054993,Base,"6, Bishop Lefroy Road, Paul Mansion 4Th FloorSuite No. 19, Bhawanipore Kolkata West Bengal700020",lahoti.kol.12@gmail.com
Navoday Agencies Private Limited,Kolkata,No,ICC,U51109WB1996PTC081084,Base,"14D Ballygunge Circular Road, Kolkata, WestBengal 700019",bodylinesports@gmail.com
"Navoday Commercial Company PrivateLimited",Mumbai,No,ICC,U51909MH1993PTC304869,Base,"B219, Vardhaman Chambers Plot No. 84, Sector 17,Vashi, Navi Mumbai Thane Maharashtra 400705",sushma.csd@gmail.com
Navoday Mercantile Private Limited,Mumbai,No,ICC,U65910MH1989PTC301443,Base,"B219, Vardhaman Chambers Plot No. 84, Sector 17,Vashi, Navi Mumbai Thane Maharashtra 400705",sushma.csd@gmail.com
Navodaya Trimpex Pv Limited,Kolkata,No,ICC,U51109WB1994PTC063579,Base,"Room No. 3, 6Th Floor, Premises No. 20B, AbdulHamid Street Kolkata West Bengal 700069",sujata11@yahoo.com
Navsari Commodities Private Limited,Kolkata,No,ICC,U51109WB1994PTC062341,Base,"16, Ganesh Chandra Avenue 5Th Floor Kolkata,West Bengal 700 013","navsari_commodities@yahoo.co.in"
Navy Agencies Private Limited,Kolkata,No,ICC,U51909UP1993PTC117720,Base,"23B, N. S. Road 1St Floor Kolkata, West Bengal 700001",navyagency18@gmail.com
Navyug Fin-Sec Private Limited,New Delhi,No,ICC,U67120DL1996PTC081291,Base,"Flat No. B-1/22 Plot No. 4 Sector-11, Dwarka NewDelhi 110075",navyug_finsec@rediffmail.com
Nawal Investment Private Limited,Kolkata,No,ICC,U65999WB1993PTC058508,Base,2 Braborne Road Kolkata West Bengal 700001,accounts@orientsteel.com
"Nawanshahr Finance Private Limited(Formerly: Nawanshahr Finance Limited)",New Delhi,No,ICC,U65921HR1981PLC075207,Base,"H. No. 43, Basement, N Block, Sector-51, MayfieldGarden, Gurgaon, Haryana-122003",nfl.finance@gmail.com
Nawkar Fiscal Services Private Limited,Kolkata,No,ICC,U65929WB1990PTC049605,Base,"11 India Exchange Place Kolkata, West Bengal 700001",aksharmagroup1@gmail.com
Nawneet Marketing Private Limited,Kolkata,No,ICC,U52322WB1989PTC047867,Base,"13, B. B. Ganguly Street Room No-301 3Rd FloorKolkata West Bengal 700012",JAWANPURIA@GMAIL.COM
NCML Finance Private Limited,New Delhi,No,ICC,U67190HR2009PTC079865,Base,"6th Floor, SAS Tower, Medanta The MedicityComplex, Sector -38 Gurgaon Haryana 122018",compliance@nfin.in
Ndh Portfolio & Leasing Private Limited,New Delhi,No,ICC,U65923DL1995PTC065068,Base,"302, Gold Plaza 2057/39 Gurudwara Road, KarolBagh New Delhi 110005",ndhpspltd@gmail.com
Ndh Securities &Finance Private Limited,New Delhi,No,ICC,U65923DL1995PTC065050,Base,"E-13, Press Complex, Jawahar Park Laxmi NagarNew Delhi 110092",ndhsfpltd@gmail.com
NDS Financial Services Private Limited,Kanpur,No,Type-I,U65990UP2020PTC138638,Base,"8/215 Arya Nagar Kanpur Nagar Uttar Pradesh208002",skmis2002@gmail.com
NDX P2P Private Limited,Mumbai,No,P2P,U67200MH2018PTC306270,Base,"7th Floor, AFL House, Lok Bharti, Marol MaroshiRoad, Andheri East, Mumbai – 400059",achalmittal7@gmail.com
Nedumpillil Financial Company Limited,"Thiruvananthapuram",No,ICC,U65910KL1996PLC011055,Base,"41/3793, II Floor, Carmel Centre Building, BanerjiRoad, Kochi, Kerala-682018",csnfc@nfcfinance.in
Need Livelihood Microfinance Private Limited,New Delhi,No,MFI,U65100DL2015PTC287435,Base,"C-927, First Floor, Palam Extension, Sector-7,Dwarka Delhi 110075",NEED.LKO@GMAIL.COM
Neel Path Suppliers Private Limited,Kolkata,No,ICC,U51909WB1995PTC070417,Base,"6, Hanspukur Lane 3Rd Floor Room No. 301 KolkataWest Bengal 700 007",neelpathsuppliers01@gmail.com
Neelachal Marketing Private Limited,Kolkata,No,ICC,U51109WB1996PTC078656,Base,"Be-77 Salt Lake City Sector-1 North 24 ParganasWest Bengal 700064",nmplkol@gmail.com
Neelakrishna Leafins Limited,Mumbai,No,ICC,U65910MH1993PLC265100,Base,"703, Meadows Bldg 6, Sahar Plaza ComplexAndheri Kurla Mumbai City Maharashtra 400059",goenkaarun@gmail.com
Neelam Finvest Private Limited,Kolkata,No,ICC,U65922WB1991PTC051268,Base,"24/21, A. K. Mukherjee Road 4Th Floor, R/No. D/1Kolkata West Bengal 700090","neelamfinvestpvtltdpvtltd@yahoo.in"
Neelam Securities Private Limited,Kolkata,No,ICC,U65921WB1995PTC072343,Base,"The Chambers, Suit No. 606-608, 1865, RajdangaMain Road, Kasba Kolkata, West Bengal 700107",sandeep@skagrawal.co.in
Neelanchal Holdings Private Limited,New Delhi,No,ICC,U74899DL1989PTC035136,Base,"104 Harsha House Karampura Commercial ComplexNew Delhi 110 015",neelanchalpvtltd@gmail.com
Neelanchal Udyog Limited,Kolkata,No,ICC,U33205WB1984PLC037929,Base,"Room No 4A 2 Clive Ghat Street Kolkata WestBengal 700001",neelanchaludyog@gmail.com
Neelgagan Finance Limited,Jammu,No,ICC,U65921JK1995PLC002149,Base,"130 Jda Complex, Nehru Market Jammu, Jammuand Kashmir 180001",neelgaganfinance20@gmail.com
Neelkanth Finbuild Private Limited,New Delhi,No,ICC,U70101DL1996PLC081196,Base,E-281 Greater Kailash-II New Delhi110048,ashish_jas@rediffmail.com
Neelkanth Lease Finance Limited,Ahmedabad,No,ICC,U65910GJ1989PLC011857,Base,"86/87, Ambalal Park Society, Kareli Baug, Vadodara,Gujarat - 390081",nlfl2012@yahoo.com
Neelkantha Steels Private Limited,Kolkata,No,ICC,U27310WB1982PTC035156,Base,"1 Sarojini Naidu Sarani 9Th Floor Kolkata WestBengal 700017",RKTCALCUTTA@GMAIL.COM
Neelpath Marketing Private Limited,Kolkata,No,ICC,U51109WB1995PTC070416,Base,"64, Harish Chatterjee Street Now Premendra MitraSarani Kolkata West Bengal 700025",neelpathmarketing@gmail.com
"Neemco Investment & FinanceLimited(Formarly M. N. Navale Investment &Finance Limited)",Mumbai,No,ICC,U65993PN2010PLC135661,Base,"10/12 St. Crispin's Home, Karve Road, Pune,Maharashtra, 411004",neemcoifl@gmail.com
Neena Commercial Private Limited,New Delhi,No,ICC,U51909DL1993PTC229164,Base,"Omaxe Square, Plot No. 14, Basement-2, JasolaDistrict Centre Jasola, New Delhi110025",123neenacommercial@gmail.com
Neena Impex Private Limited,New Delhi,No,ICC,U65100DL1994PTC060519,Base,"122, Arihant Nagar Punjabi Bagh (West) Delhi110026",cayk122@gmail.com
Neena Projects Private Limited,Kolkata,No,ICC,U51109WB1994PTC061810,Base,"Room No. 5B Kolkata, West Bengal 700001",jainkolkatas@gmail.com
"Neendoor Hire Purchase And Credits PrivateLimited","Thiruvananthapuram",No,ICC,U65921KL1994PTC007811,Base,"III/108 (IV/105 Old)Akkelkottaram, Neendoor P O,Kottayam, Kerala 686601",joseppt@gmail.com
Neepro Trading Company Private Limited,Kolkata,No,ICC,U51909WB1985PTC039158,Base,"65, Manohar Das Street Kolkata West Bengal700001","PRAWINKUMARJAIN@REDIFFMAIL.COM"
Neet Neel (India) Private Limited,Kolkata,No,ICC,U51909WB1985PTC038720,Base,"7, Chattaranjan Aveune, Kolkata West Bengal700002 Kolkata West Bengal 700072",cs.sgroup2013@gmail.com
Neev Credit Limited,Kolkata,No,ICC,U65923WB1996PTC076763,Base,"Suit No. 68, 6Th Floor, Chitrakoot Building 230 A, A.J. C. Bose Road Kolkata West Bengal 700020",sumit.khanna@neevcredit.com
Negamum Tradelink Private Limited,Kolkata,No,ICC,U51109WB1995PTC067701,Base,Kc Dey Road Siliguri Kolkata West Bengal 734001,aaacn8424a@gmail.com
Negolice India Limited,New Delhi,No,ICC,U67120DL1983PLC016587,Base,"E-34, 2nd Floor, Connaught Circus NewDelhi110001",negoliceindialtd@yahoo.com
Negus Distributors Private Limited,Kolkata,No,ICC,U51909WB1995PTC072063,Base,"6Th Floor 9 Ajc Bose Road Howrah West Bengal700017",negusdistributors@gmail.com
Neha Fiscal Services Private Limited,Kolkata,No,ICC,U27101WB1993PTC057567,Base,"11, Pollock Street 1St Floor, Hare St Kolkata WestBengal 700001",info@jamunatransport.com
Neha Marketing Private Limited,Kolkata,No,ICC,U51420WB1990PTC049175,Base,"64, Bentick Street 3Rd Floor Kolkata West Bengal700069",cinf0615@yahoo.com
Nehal Holdings & Trading Co Private Limited,Mumbai,No,ICC,U65990MH1981PTC024028,Base,"209 Jolly Bhavan No1 10 New Marine Lines MumbaiCity Maharashtra 400020",nehalholdings@gmail.com
Nehal Trading & Investments Private Limited,Mumbai,No,ICC,U65990MH1979PTC021045,Base,"414, Shah Nahar (Worli) Industrial Estate, B Wing DrE Moses Rd Worli Mumbai City Maharashtra 400018",vakilgroup@gmail.com
Neil Industries Limited,Kolkata,No,ICC,L51109WB1983PLC036091,Base,88B (Ground Floor ) Kolkata West Bengal 700029,neilil@rediffmail.com
Nem Sagar Resources Private Limited,Kolkata,No,ICC,U51109WB1991PTC053772,Base,"Clive Row Mukti Chambers 4Th Floor, Room 402Kolkata, West Bengal 700 001",ankitjain29@gmail.com
Nemi Leasing & Finance Limited,Mumbai,No,ICC,U65993MH1993PLC070800,Base,"562/6, Nirmala Heights, , Near Congress House,Shivaji Nagar",dagalesunil@hotmail.com
"Nemlaxmi Commercials & Finance PrivateLimited",Kolkata,No,ICC,U26999WB1995PTC076095,Base,"76 Pandit Purushottam Roy Stkhengra Patty 3RdFloor, Kolkata, West Bengal 700007",sekhani@hotmail.com
Neogrowth Credit Private Limited,Mumbai,No,ICC,U51504MH1993PTC251544,Middle,"802, 8th Floor, Tower A, Peninsula Business Park,Ganpatrao Kadam Marg, Lower Parel (West)Mumbai City Maharashtra 400013",sanjay.rawat@neogrowth.in
NeoNXT Fincap Private Limited,Mumbai,No,Type-I,U65929MH2023PTC397240,Base,"4th Floor, The Ruby, Sena Pati Bapat Marg, Dadar-West, Mumbai City, Mumbai, Maharashtra, India,400028","tanmoy.mukherjee@neosofttech.com"
Neotech Solutions And Securities Limited,New Delhi,No,ICC,U65921DL1989PLC036274,Base,"1E, S-505 School Block Shakarpur Laxmi Nagar,East Delhi, New Delhi 110092",singhal_krpawan@yahoo.com
Neoworth Commercial Private Limited,Kolkata,No,ICC,U51900WB2006PTC108411,Middle,"504, Woodburn Central, 5Th Floor, 5A, BibhabatiBose Sarani, Kolkata, West Bengal 700020",ncpl@saraogigroup.org
Neoworth Vyapaar Private Limited,New Delhi,No,ICC,U51909DL2007PTC316109,Base,"Shop No G-10B, Vardhman Market West Enclave,Opp. C-1, C-2 Block, North West, Pitampura Delhi,India, 110034","NEOWORTHVYAPAARPVTLD@GMAIL.COM"
Neptune Credit Company Private Limited,Kolkata,No,ICC,U67120WB1983PTC035907,Base,"44, Hazra Road, Gurukul Grandeur, 5Th Floor,Kolkata West Bengal 700019",myselfsumeet@gmail.com
Neptune Steel Strips Limited,Mumbai,No,ICC,U27100MH1991PLC062694,Base,"24/26, Cama Building, 1st Floor Dalal Street, FortMumbai City Maharashtra 400001",pradip@vbdesai.com
Nesl Asset Data Limited,Mumbai,No,AA,U72400MH2017GOI299499,Base,"4th Floor, Gresham Assurance House, Sir PM Road,Fort Mumbai City Maharashtra 400001",mohan@nesl.co.in
Nestavia Home Finance Private Limited,Chennai,No,HFC,U64920TN2024PTC174499,Middle,"D-16 First Floor Above ICICI BankSector-14Prashant Vihar Rohini New Delhi-110085",info@iflhousingfinance.com
"Netafim Agricultural Financing Agency PrivateLimited",Mumbai,No,ICC,U67190MH2011PTC220385,Base,"806, Meadows, 8th Floor, Sahar Plaza Complex,Andheri Kurla Road, Andheri (East), J.B. Nagar,Mumbai, Maharashtra, India, 400059",pradeep.singh@nafa.co.in
Netron Business Private Limited,Kolkata,No,ICC,U51109WB1991PTC052786,Base,"2 Synagogue Street Kolkata, West Bengal 700001",netronbusiness@gmail.com
Netscope Dealcomm Private Limited,Kolkata,No,ICC,U51909WB1996PTC078291,Base,25A Camac Street Kolkata West Bengal 700016,igjimperial@gmail.com
"Netzero Finance Private Limited (Formerly:Aerem Finance Private Limited)",Mumbai,No,ICC,U65990MH2019PTC329440,Base,"Flt No-1602, 16th Floor, The Address WadhwaGroup Boulevard-3, LBS, Marg, Ghatkopar(W)Mumbai City Maharashtra 400086",compliance@aerem.co
Neuraty Agents Private Limited,Raipur,No,ICC,U51909CT1995PTC007253,Base,"H N 69 Plot No 1 D D U Nagar Rohinipuram RoadRaipur 492001",napl.raipur@yahoo.com
Neuraty Mercantile Private Limited,Kolkata,No,ICC,U51109WB1995PTC072618,Base,"59, Ballygunge Circular Road Unit Iv, 6Th FloorKolkata West Bengal 700019",babasareeudyog@gmail.com
"Neuzen Finance Private Limited (Formerly:Umang Trading Private Limited)",Mumbai,No,ICC,U52201MH1995PTC298126,Base,"Unit 1B, A Wing, 9th Floor, Times Square BuildingAndheri - Kurla Road, Gamdevi, Marol, Andheri EastMumbai City Maharashtra 400059",tradeumang@gmail.com
New Arena Holdings Private Limited,Kolkata,No,ICC,U67120WB1987PTC041765,Base,"Lords 201-203 7/1 Lord Sinha Road Kolkata WestBengal 700071",gaurav@jalan-group.com
"New Castle Finance And Leasing PrivateLimited",New Delhi,No,ICC,U65993DL1990PTC040824,Base,"7C, Ist Floor J-Block, Shopping Centre, Saket Delhi110 017","gramarathnam_uttam@yahoo.com"
"New Horizons Fintech Private Limited(Formerly: Bhimji Finance Private Limited)",New Delhi,No,ICC,U71290DL1996PTC080460,Base,"Reshm House, Farm No. 9/1 Amaltas AvenueWestend Green Farm Society, Shamlaka New Delhi110037",legal.india@gulfpetrochem.com
New India Financial Services Limited,New Delhi,No,ICC,U67120DL1995PLC309013,Base,"D-3, IInd Flr Commercial Complex Vasant ViharDelhi 110057",info@sanskarhomes.com
New KMS Finance Private Limited,New Delhi,No,ICC,U67120JK1988PTC001088,Base,"108, First Floor, Aggarwal Plaza, Sector-14, Rohini,Prashant Vihar, North West Delhi, Delhi, Delhi, India,110085",newkmsltd@gmail.com
New Line Fincap Private Limited,New Delhi,No,ICC,U74899DL1995PTC071259,Base,"Plot No 44, Kothi No. 24/8C Blk Siri Chand ParkUttam Nagar New Delhi 110029",kumar.neelendu@gmail.com
New Mans Traders Private Limited,New Delhi,No,ICC,U51109DL1990PTC354550,Base,"4735/11, 22, Prakash Deep Building Ansari RoadDaryaganj Delhi 110002",itrocefilingk@gmail.com
New Mount Trading & Investment Co Limited,Kolkata,No,ICC,L67120WB1975PLC030153,Base,"26 Jawaharlal Nehru Road 2Nd Floor Suit No 22Kolkata, West Bengal 700 087",akrungta.1@gmail.com
New Shriniwas Finance Private Limited,Mumbai,No,ICC,U65999MH2019PTC332057,Base,"Hall No-1, 2nd Floor Shri Sankul Nashik NashikMaharashtra 422209",newshriniwasfinance@gmail.com
New View Consultants Private Limited,Kolkata,No,ICC,U74140WB1992PTC056948,Base,"16A, Shakespeare Sarani Unit Ii, 2Nd Floor KolkataWest Bengal 700071",newvcpl@gmail.com
New Ways Consultants Private Limited,New Delhi,No,ICC,U74140DL1992PTC047373,Base,"Apartment No. 304-305 10159, Padam Singh Road,Karol Bagh New Delhi 110005",sarvamca@gmail.com
Newa Investments Private Limited,Kolkata,No,ICC,U66190WB1992PTC056735,Middle,"HMP House, 4, Fairlie Place, 2nd Floor, Room No.229, Kolkata,  West Bengal - 700001",newainvestments@gmail.com
Newatia Finance & Leasing Private Limited,Kolkata,No,ICC,U67120WB1994PTC062879,Base,"313 Bentinck Chambers, 37A Bentinck St KolkataWest Bengal 700069",bnewatia@gmail.com
Newjet Trexim Private Limited,Kolkata,No,ICC,U51909WB1993PTC058046,Base,"207 M. D Road, Room No 73, 4Th Floor KolkataWest Bengal 700007",shreepkp@gmail.com
"NewTap Finance Private Limited (Formerly:Parfait Finance & Investments Private Limited)",Mumbai,No,ICC,U67120MH1995PTC085764,Base,"404 Uphar II CHS Ltd. , Plot No. 5, BHD SanjeevaEncl, 7 Bunglows, Near Juhu Circle, Mumbai CityMaharashtra 400061",newtaptech@gmail.com
Newtec Steels Private Limited,New Delhi,No,ICC,U74899DL1989PTC037954,Base,"71, Chitra Gupta Road Paharganj Delhi 110055",anildaskumar@yahoo.com
Newview Fintrade Private Limited,Kolkata,No,ICC,U65910WB1994PTC065500,Base,"4 Alipur Park Place Flat 4A Kolkata West Bengal700027",newviewfintrade@gmail.com
Nezone Traders P Limited,Kolkata,No,ICC,U51109WB1995PTC074400,Base,"216, A. J. C. Bose Road Suite 2B Kolkata WestBengal 700017",YASH.PODDAR@GMAIL.COM
Nice Finance And Leasing Private Limited,Jaipur,No,ICC,U65993RJ2016PTC049566,Base,"F-4 H-21A, Kuber Complex Bhagat Singh Marg, C-Scheme, Jaipur Rajasthan 302001","nicefinanceandleasing@gmail.com"
Niche Financial Services Private Limited,Mumbai,No,ICC,U65993MH1989PTC053884,Base,"B114 Mittal Tower 210 Nariman Points Mumbai CityMaharashtra 400021",nichefinance@gmail.com
Nicholson Vanijya Private Limited,Kolkata,No,ICC,U51109WB1995PTC073795,Base,"1A Grant Lane, 2Nd Floor, Room No- 203 & 204Kolkata West Bengal 700012",rajeev.kothsons@gmail.com
Nidhi Equity Private Limited,Mumbai,No,ICC,U65990MH1992PTC065638,Base,"723/724 Arun Chambers PT M M Malviya MargMumbai City Maharashtra 400034",nidhiequity@gmail.com
Nidhi Investments Private Limited,New Delhi,No,ICC,U65910GJ1994PTC022120,Base,"1378/21, Naiwala Karol Bagh, New Delhi 110005","nidhiinvestmentsprivatelimited@gmail.com"
Nidhi Lakshmi Finance Private Limited,Jaipur,No,ICC,U65910RJ2016PTC055937,Base,"123/309 Agarwal Farm, Mansarovar JaipurRajasthan 302020",nidhilakshmifin@gmail.com
Nidhi Trading Co Private Limited,Kolkata,No,ICC,U27109WB1988PTC043762,Base,"36(179), Tulsian Apatment Sukanta SaraniBhadrakali, Marawaripati, Hindmotor Hooghly WestBengal 712232",nidhtradingco@gmail.com
Nido Home Finance Limited,Mumbai,No,HFC,U65922MH2008PLC182906,Middle,"Tower 3 Wing B Kohinoor City Mall Kohinoor CityKirol Road Kurla West Mumbai  400070",CS.CBG@nidohomefin.com
Nidus Fin Private Limited,New Delhi,No,ICC,U65923DL2016PTC291903,Base,A-1/2 Vasant Marg Vasant Vihar Delhi 110029,deepakkhattar999@yahoo.com
Nifty Portfolio Services Private Limited,Mumbai,No,ICC,U65990MH1995PTC095481,Base,"53/1, Media Info Tech Park, Road No. 7, AkrutiTrade Centre, Andheri East, Mumbai",glance@glancefin.com
Nigania Finance Private Limited,New Delhi,No,ICC,U65100DL1994PTC058286,Base,A-1/118 IInd Floor S. J. Enclave New Delhi 110029,nigania.finance@gmail.com
Nightingale Finance & Leasing Limited,New Delhi,No,ICC,U65910DL1990PLC040940,Base,"Plot No. 51-P Urban Institutional Area, Sector 44Gurgaon Haryana 122002",Secretarial@bestechgroup.com
Nightingale Finvest Private Limited,Guwahati,No,MFI,U65999AS1987PTC010830,Base,"House No. 85, D. R. Pathak Bhawan Voltas LaneNatun Sarania, Guwahati Kamrup MetropolitanAssam 781003",nightingale20006@gmail.com
Nightingle Merchants Private Limited,Kolkata,No,ICC,U51109WB1995PTC075737,Base,1 Sarojini Naidu Sarani Kolkata West Bengal 700017,"nightingle_merchants@rediffmail.com"
Nihal Fiscal Services Private Limited,Kolkata,No,ICC,U67120WB1996PTC079527,Base,"40/1A, Blockb - B New Alipore Kolkata West Bengal700053","sudipta.bhowal@tegaindustries.com"
Niharika India Limited,Kolkata,No,ICC,L36900WB1995PLC072857,Base,"10, Princep Street, 2Nd Floor Kolkata, West Bengal700072",niharikaindialtd@gmail.com
Nihon Commodities P Limited,Kolkata,No,ICC,U51109WB1996PTC078580,Base,"18, Giri Babu Lane 3Rd Floor, Room No. 3C KolkataWest Bengal 700012","nihon.commodities@rediffmail.com"
Nihon Finvest Private Limited,Kolkata,No,ICC,U51909WB1996PTC077800,Base,"3, Old Court House Corner 2Nd Floor Kolkata WestBengal 700001","ABHAYAGARWAL0208@GMAIL.COM"
Nihon Impex Private Limited,Kanpur,No,ICC,U51109UP1992PTC147101,Middle,"Flat No. 502, Gokul Colony, Dilezakpur, Gorakhupur,Uttar Pradesh-273001",anuragkhetangkp@gmail.com
